ID,NAME,LAT,LONG,Average ,ALT,OCT,NOV,DEC
ID741,DEATH VALLEY,36.47,-116.87,3.6,-59,2.2,4.7,3.9
ID743,THERMAL/FAA AIRPORT,33.63,-116.17,4.6,-34,2,6.3,5.5
ID744,BRAWLEY 2SW,32.96,-115.55,6.5,-31,5,4.8,9.7
ID753,IMPERIAL/FAA AIRPORT,32.83,-115.57,6.8,-18,5.4,7.7,7.3
ID754,NILAND,33.28,-115.51,8,-18,8,7,9
ID758,EL CENTRO/NAF,32.82,-115.67,1.566666667,-13,0,3.3,1.4
ID760,EL-CENTRO-2-SSW,32.76,-115.56,8.666666667,-9,8,7,11
ID762,INDIO FIRE STATION,33.74,-116.27,6.166666667,-6,3.8,7.3,7.4
ID1555,SANTA BARBARA,34.42,-119.69,40.96666667,2,11.4,47.8,63.7
ID1556,SANTA BARBARA/FAA ARPT,34.43,-119.83,38.3,2,11.6,45.3,58
ID2061,NEWPORT BEACH HARBOR,33.61,-117.89,27.36666667,3,6,33.6,42.5
ID2062,INDIO            11,33.7,-116.3,8,3,5,6,13
ID2063,POINT MUGU/NF,34.12,-119.12,28.73333333,3,4.4,40.5,41.3
ID2082,NEWARK,37.51,-122.03,43,3,23,54,52
ID2416,ALAMEDA (NAS)     1,37.78,-122.31,53.33333333,4,25,55,80
ID2418,STOCKTON-FIRE-STN-4,38,-121.31,46.33333333,4,22,57,60
ID2419,HAMILTON/AFB,38.07,-122.52,92,4,28.5,100,147.5
ID2846,SAN-FRANCISCO-INT.-CA.,37.61,-122.38,61,5,31,73,79
ID2848,SAN FRANCISCO       USA,37.8,-122.4,60.16666667,5,26.4,63.1,91
ID3180,IMPERIAL BEACH/REAM FIELD NAS,32.57,-117.12,19.7,6,6.3,26.8,26
ID3449,SCOTIA              USA,40.5,-124.1,164.4666667,7,83.2,182.7,227.5
ID3703,LOS ALAMITOS,33.8,-118.05,22.4,8,1.9,35.5,29.8
ID3718,PALO-ALTO,37.45,-122.13,46,8,22,53,63
ID3720,PETALUMA-FIRE-STN-3,38.23,-122.63,80,8,40,95,105
ID3721,SACRAMENTO-EXECUTIVECA.,38.51,-121.5,52,8,27,66,63
ID3722,SACRAMENTO          USA,38.6,-121.4,48.4,8,23.1,55,67.1
ID3730,KLAMATH,41.51,-124.03,270.6666667,8,143,332,337
ID3962,SAN DIEGO/LINDBE  2,32.73,-117.16,23.66666667,9,10,26,35
ID3977,REDWOOD-CITY,37.48,-122.23,61.33333333,9,29,73,82
ID3979,ANTIOCH             USA,38,-121.8,41.13333333,9,20.5,43.7,59.2
ID3981,PETALUMA FIRE STN #2,38.27,-122.66,77.83333333,9,35.4,88,110.1
ID4421,S-F-RICHMOND-SUNSET,37.76,-122.5,71,10,38,86,89
ID4570,LAGUNA-BEACH,33.55,-117.78,30.66666667,11,8,42,42
ID4579,STOCKTON/METROPOLITAN AP,37.9,-121.25,40.26666667,11,18.8,47.7,54.3
ID4580,NAPA STATE HOSPITAL,38.29,-122.27,79,11,37.4,87.7,111.9
ID4787,SAN DIEGO/NORTH ISLAND NAS,32.7,-117.2,22.76666667,12,7.4,27.5,33.4
ID4790,LONG BEACH AIRPO  2,33.81,-118.15,26.66666667,12,12,28,40
ID4791,LONG BEACH CAL      USA,33.9,-118.4,32.66666667,12,7.3,46.1,44.6
ID4802,MOFFET FIELD/NAS,37.42,-122.05,39.43333333,12,18.3,46.3,53.7
ID4803,LODI,38.12,-121.29,51.53333333,12,23.4,58.9,72.3
ID4804,FAIRFIELD-FIRE-STN-2,38.26,-122.03,67,12,35,82,84
ID4941,OXNARD,34.2,-119.2,31.33333333,13,3,51,40
ID4942,VENTURA             USA,34.3,-119.3,35.7,13,5,46.6,55.5
ID4953,NICOLAUS-2,38.91,-121.55,62.33333333,13,33,81,73
ID4955,EUREKA WSO,40.8,-124.17,128,13,69.3,149.1,165.6
ID5099,"TIJUANA, TIJUANA",32.55,-117.05,24.33333333,14,15,27,31
ID5112,FORT-DICK,41.86,-124.15,260,14,147,314,319
ID5463,COLUSA-2-SSW,39.2,-122.01,51,15,26,64,63
ID5601,MODESTO             USA,37.7,-121,36.53333333,16,17.1,43.6,48.9
ID5710,CULVER-CITY,34.01,-118.4,34,17,7,46,49
ID5715,SALINAS             USA,36.7,-121.7,36.5,17,13.2,40.8,55.5
ID5718,RICHMOND,37.93,-122.35,72.66666667,17,35,93,90
ID5721,POINT-ARENA,38.95,-123.73,139,17,69,173,175
ID5723,MARYSVILLE,39.16,-121.6,64.6,17,33.9,71.8,88.1
ID5731,CRESCENT-CITY,41.78,-124.23,220.3333333,17,123,269,269
ID5885,TUSTIN/MCAF,33.7,-117.83,24.33333333,18,5.1,30.9,37
ID5886,"LONG BEACH, CA   11",33.82,-118.15,35.33333333,18,12,32,62
ID5892,SPRECKELS-HWY-BRIDGE,36.6,-121.68,40.66666667,18,18,50,54
ID5894,ANTIOCH-PUMPING-PLT-3,37.98,-121.73,39.33333333,18,22,49,47
ID5896,TRAVIS/FIELD AFB,38.27,-121.93,53.83333333,18,15.7,59.2,86.6
ID5897,DAVIS EXP FARM 2WSW,38.54,-121.77,53.43333333,18,23.7,59.7,76.9
ID6020,TRACY-PUMPING-PLANT,37.8,-121.58,36.33333333,19,17,48,44
ID6021,KENTFIELD           USA,38,-122.5,162.6,19,72.1,183,232.7
ID6022,MARYSVILLE-YUBA-CO.,39.1,-121.56,69,19,36,84,87
ID6023,FORT-BRAGG,39.4,-123.81,132,19,72,158,166
ID6378,OXNARD/AAF,34.22,-119.08,31.16666667,20,3,50.8,39.7
ID6394,SAN-JOSE,37.35,-121.9,43.33333333,20,24,55,51
ID6395,SAN JOSE            USA,37.4,-121.9,41.7,20,19.5,49.2,56.4
ID6511,WOODLAND-1-WNW,38.68,-121.8,60.66666667,21,30,76,76
ID6749,SAN-FRAN-MIS-DOLORES,37.76,-122.43,64.33333333,23,32,82,79
ID6874,PISMO-BEACH,35.13,-120.63,46.66666667,24,21,51,68
ID7070,MCCLELLAN/AFB,38.67,-121.4,57.26666667,25,19.7,74.9,77.2
ID7164,SALINAS-MUNICIPAL,36.66,-121.6,37,26,15,45,51
ID7167,SACRAMENTO-WSO-CI,38.58,-121.5,57.66666667,26,28,75,70
ID7284,NEWMAN              USA,37.3,-121,30.96666667,27,12.3,37.9,42.7
ID7285,SANTA CLARA         USA,37.4,-121.8,43.46666667,27,16.8,49.6,64
ID7375,WATSONVILLE         USA,36.9,-121.8,66.8,28,25.2,77.1,98.1
ID7377,MODESTO           3,37.65,-121,34.33333333,28,15,38,50
ID7378,ELLIOTT,38.23,-121.2,56.33333333,28,26,72,71
ID7467,LOMPOC,34.65,-120.45,36,29,12,43,53
ID7470,WATSONVILLE-WATERWORKS,36.93,-121.76,68.33333333,29,29,84,92
ID7822,SONOMA,38.3,-122.46,94.33333333,30,45,120,118
ID8011,VACAVILLE,38.36,-121.95,76,32,34,94,100
ID8086,LOS ANGELES/INT'L ARPT,33.93,-118.4,26.66666667,33,5.9,35.7,38.4
ID8090,HEALDSBURG,38.62,-122.87,133.5,33,58,152.6,189.9
ID8160,TORRANCE-MUNICIPAL,33.8,-118.33,36.33333333,34,8,50,51
ID8162,DOWNEY-FIRE-STN-FC107D,33.93,-118.15,35.66666667,34,8,50,49
ID8172,VACAVILLE,38.41,-121.95,76.56666667,34,32.1,83,114.6
ID8173,FORT-ROSS,38.51,-123.25,124.6666667,34,67,153,154
ID8293,MORRO-BAY-FIRE-DEPT,35.36,-120.85,43,35,19,49,61
ID8297,LOS BANOS           USA,37.1,-120.8,26.86666667,35,12.5,32.3,35.8
ID8298,TURLOCK-2,37.48,-120.85,34.66666667,35,16,46,42
ID8371,BRAWLEY           8,33,-115.5,7.333333333,36,6,4,12
ID8373,TUSTIN IRVINE RANCH,33.74,-117.79,28.93333333,36,8.1,35,43.7
ID8468,LOS-BANOS,37.05,-120.86,28.33333333,37,15,36,34
ID8473,CRESCENT-CITY-7-ENE,41.8,-124.08,281.3333333,37,147,339,358
ID8560,BEALE/AFB,39.13,-121.43,69.5,38,19.4,107.6,81.5
ID8630,KENTFIELD,37.95,-122.55,167,39,75,208,218
ID8854,SANTA CRUZ,36.99,-122.02,86.53333333,40,32.9,101.2,125.5
ID8857,MATHER/AFB,38.57,-121.3,57.23333333,40,18.3,71.3,82.1
ID8923,SANTA-ANA-FIRE-STATION,33.75,-117.86,31,41,6,42,45
ID8928,WINTERS,38.53,-121.96,67.33333333,41,29,84,89
ID8997,DENAIR              USA,37.6,-120.8,37.16666667,42,16.1,44.1,51.3
ID9068,TRACY-CARBONA,37.7,-121.41,29.33333333,43,15,37,36
ID9467,MERCED MUNICIPAL AP,37.29,-120.52,34.23333333,47,16.3,38.8,47.6
ID9608,ORICK-PRAIRIE-CREEK-PK,41.36,-124.01,224.6666667,49,116,272,286
ID9870,MONTEREY/NAF,36.6,-121.87,31.83333333,50,1.7,36.3,57.5
ID9938,SANTA ROSA,38.46,-122.7,95.46666667,51,47.4,106,133
ID10023,SAN CLEMENTE/ISLAND NAAS,33.02,-118.58,16.8,52,2.6,22.6,25.2
ID10286,MECCA-FIRE-STATION,33.56,-116.06,8.333333333,55,8,8,9
ID10370,CHICO UNIV FARM,39.71,-121.82,76.26666667,56,38.4,88,102.4
ID10418,GRATON              USA,38.4,-122.9,138,57,62.7,155.5,195.8
ID10542,GILROY,37,-121.56,59.33333333,59,22,74,82
ID10775,MEXICALI            MEXICO,32.7,-115.5,8.233333333,60,8.9,5,10.8
ID10789,CASTLE/AFB,37.38,-120.57,32.86666667,60,11.3,38.6,48.7
ID10974,CORCORAN-IRRIG-DIST,36.1,-119.56,18,61,7,23,24
ID10977,GRATON,38.43,-122.86,139.3333333,61,62,170,186
ID11034,ANGIOLA             USA,36,-119.5,18.23333333,62,7.1,20.4,27.2
ID11036,SOLEDAD,36.43,-121.31,33,62,13,39,47
ID11163,SAN-LUIS-OBISPO,35.23,-120.63,64.33333333,64,26,72,95
ID11315,PALOS-VERDES-EST-FC43D,33.8,-118.38,30.66666667,66,7,43,42
ID11393,MUIR-WOODS,37.9,-122.56,124,67,61,153,158
ID11394,OAKDALE             USA,37.9,-120.9,36.73333333,67,13.8,38.9,57.5
ID11448,WARM-SPRINGS-DAM,38.71,-123,142.3333333,68,67,172,188
ID11735,WILLOWS 6W,39.52,-122.3,54.26666667,71,24.6,64.9,73.3
ID11800,BIG-SUR-STATE-PARK,36.25,-121.78,130.6666667,72,52,161,179
ID11802,ROCKLIN             USA,38.8,-121.3,70.4,72,35.5,80.6,95.1
ID11863,LEMOORE/REEVES NAS,36.33,-119.95,17.96666667,73,8.2,21.8,23.9
ID12010,SANTA-PAULA,34.35,-119.06,45.66666667,75,10,62,65
ID12015,HANFORD 1S,36.3,-119.66,20.23333333,75,9.1,22.5,29.1
ID12127,SALSIPUEDES-GAGING-STN,34.58,-120.4,45,76,12,55,68
ID12190,LE GRAND            USA,37.2,-120.3,36.86666667,77,13.9,42.8,53.9
ID12191,ST. HELENA          USA,38.5,-122.5,114.8666667,77,53.4,124.2,167
ID12192,ORLAND,39.76,-122.2,61.83333333,77,28.4,73.6,83.5
ID12193,UPPER MATTOLE       USA,40.3,-124.2,279.6,77,148.6,322.1,368.1
ID12627,BLYTHE,33.62,-114.6,8.166666667,82,6.6,6.3,11.6
ID12629,LOS ANGELES-CIVI,34.05,-118.23,27.33333333,82,6,21,55
ID12630,SANTA MARIA/PUBLIC ARPT,34.9,-120.45,29.83333333,82,12.4,33.8,43.3
ID12631,BUTTONWILLOW,35.4,-119.46,12.66666667,82,7,16,15
ID12633,MADERA,36.95,-120.03,32.66666667,82,16,41,41
ID12634,MADERA              USA,37,-120,31.03333333,82,14.1,37.1,41.9
ID12640,RED-BLUFF,40.18,-122.2,71.33333333,82,35,90,89
ID12755,SAN-LUIS-DAM,37.05,-121.06,29,84,13,38,36
ID12756,SAN-GREGORIO-2-SE,37.3,-122.36,89.33333333,84,46,107,115
ID12863,HOLLISTER           USA,36.8,-121.4,41.1,85,15.1,44.1,64.1
ID12948,WESTHAVEN,36.21,-119.98,16.66666667,87,8,20,22
ID12949,FIVE-POINTS-5-SSW,36.35,-120.15,16.66666667,87,7,21,22
ID13199,BROOKS-FARNHAM-RANCH,38.76,-122.15,63.33333333,90,29,77,84
ID13302,BIG SUR             USA,36.3,-121.8,126.3333333,91,46.6,145.4,187
ID13308,BERKELEY,37.87,-122.27,75.3,91,33.9,88.6,103.4
ID13365,REPRESA             USA,38.7,-121.2,66.9,92,32.3,84,84.4
ID13423,PALM SPRINGS        USA,33.8,-116.5,11.86666667,93,3.2,15,17.4
ID13426,FRIANT              USA,37,-119.7,39.33333333,93,16.5,47.1,54.4
ID13589,SAN LUIS OBISPO POLY,35.3,-120.67,59.2,96,21.9,62.2,93.5
ID13702,DELANO,35.78,-119.25,17.33333333,98,9,22,21
ID13703,KING-CITY,36.2,-121.13,32,98,12,38,46
ID13704,CLOVERDALE-3-SSE,38.76,-122.98,145,98,69,174,192
ID13750,VISALIA             USA,36.3,-119.3,26.53333333,99,9.9,31.4,38.3
ID14076,ORANGE COVE         USA,36.6,-119.3,33.4,101,15.1,37.7,47.4
ID14142,FRESNO WSO AP,36.79,-119.72,27.76666667,102,13.8,30.9,38.6
ID14213,WHITTIER-FC-106C,33.96,-118.03,34.66666667,104,9,47,48
ID14219,GARBERVILLE,40.1,-123.8,201.3333333,104,97,242,265
ID14271,WASCO,35.61,-119.34,15.03333333,105,7.1,17.5,20.5
ID14273,RED BLUFF           USA,40.2,-122.3,67.36666667,105,34,78.5,89.6
ID14411,RED-BLUFF-MUN.-CA.,40.15,-122.25,72.66666667,108,35,92,91
ID14606,LOS GATOS           USA,37.2,-122,75.46666667,111,30.4,82.8,113.2
ID14607,LOS-GATOS,37.23,-121.96,68.33333333,111,33,83,89
ID14704,CALISTOGA,38.56,-122.58,122.6666667,113,60,147,161
ID14834,EL TORO/MCAS,33.67,-117.73,28.5,116,4.2,36.4,44.9
ID14836,VANDENBERG/AFB,34.72,-120.57,36.16666667,116,11.8,50.7,46
ID14875,YORBA LINDA         USA,33.9,-117.8,33.1,117,6.1,43.4,49.8
ID14881,GASQUET-RANGER-STATION,41.86,-123.96,312.3333333,117,154,379,404
ID14911,BLYTHE/RIVERSIDE CO ARPT,33.62,-114.72,3.166666667,118,1.7,2.6,5.2
ID14956,PORTERVILLE         USA,36.1,-119,29.46666667,119,14.4,35.6,38.4
ID15114,UPR-SAN-LEANDRO-FILTER,37.76,-122.16,81.33333333,120,47,99,98
ID15142,LIVERMORE-MUNICIPAL,37.7,-121.81,43.66666667,121,22,55,54
ID15378,PARKER 6NE,34.22,-114.22,10.03333333,125,7.8,8.6,13.7
ID15387,ORLEANS,41.3,-123.54,184.6666667,125,100.8,202.9,250.3
ID15483,LINDSAY,36.2,-119.05,31.66666667,128,15,40,40
ID15491,COLEMAN-FISHERIES-STN,40.4,-122.13,86.66666667,128,40,104,116
ID15535,PARKER            9,34.2,-114.3,11.33333333,129,8,10,16
ID15661,U-C-L-A,34.06,-118.45,43.66666667,131,11,60,60
ID15832,PORTERVILLE-(AWOS),36.03,-119.06,30.33333333,135,16,37,38
ID15834,EXCHEQUER-RESERVOIR,37.58,-120.26,56,135,28,71,69
ID15913,SAN-GABRIEL-FIRE-DEPT,34.1,-118.1,42,137,12,56,58
ID16083,MIRAMAR/NAS,32.87,-117.13,22.9,140,6,27.8,34.9
ID16357,LIVERMORE,37.67,-121.77,43.2,146,18.6,49.5,61.5
ID16435,CORNING-HOUGHTON-RANCH,39.9,-122.35,62.66666667,148,29,79,80
ID16479,POWAY-VALLEY,32.95,-117.03,35.66666667,149,12,44,51
ID16481,WALNUT-NI-FC102C,34,-117.86,39.66666667,149,11,50,58
ID16833,BAKERSFIELD/MEADOWS FIELD,35.42,-119.05,13.23333333,152,6.4,17.1,16.2
ID16845,RICHARDSON-GROVE-ST-PK,40.03,-123.78,236.6666667,152,114,277,319
ID16894,REDDING WSO,40.51,-122.3,116.7666667,153,55.1,133.1,162.1
ID16948,VISTA-2-NNE,33.23,-117.23,34.33333333,155,10,44,49
ID16951,KETTLEMAN-STATION,36.06,-120.08,15.66666667,155,8,19,20
ID16988,LEMON COVE,36.39,-119.04,36.46666667,156,17,41.5,50.9
ID17247,LA-MESA,32.76,-117.01,34.66666667,162,13,45,46
ID17688,LOS-ALAMOS,34.75,-120.28,38,172,14,45,55
ID17689,LOS ALAMOS          USA,34.8,-120.3,37.26666667,172,12.5,43,56.3
ID17759,COLGATE             USA,39.3,-121.2,130.6333333,174,67.9,151.2,172.8
ID17802,COVINA-TEMPLE-FC-193-B,34.08,-117.86,43.66666667,175,13,57,61
ID17874,TWITCHELL-DAM,34.98,-120.31,43.33333333,177,20,50,60
ID17880,HARRY-ENGLEBRIGHT-DAM,39.23,-121.26,109.6666667,177,53,140,136
ID18240,EL-CAPITAN-DAM,32.88,-116.81,43.33333333,183,19,50,61
ID18250,SAN-CLEMENTE-DAM,36.43,-121.7,57.33333333,183,21,66,85
ID18388,CORONA,33.88,-117.55,20,186,28,13,19
ID18392,PINE-FLAT-DAM,36.81,-119.33,51,186,22,61,70
ID18701,UKIAH,39.16,-123.2,121.9333333,193,53.1,134.9,177.8
ID19139,ESCONDIDO           USA,33.1,-117.1,34.66666667,200,9.6,43.1,51.3
ID19183,CAMP-PARDEE,38.25,-120.85,67.33333333,201,36,84,82
ID19271,COALINGA,36.15,-120.35,21.33333333,204,9,25,30
ID19317,MARICOPA            USA,35.1,-119.4,14.83333333,205,7.2,19.6,17.7
ID19692,PASO ROBLES,35.64,-120.69,36.1,214,13,38.2,57.1
ID19806,ELECTRA PH,38.34,-120.67,89.16666667,218,42.7,100.1,124.7
ID20025,PIRU-2-ESE,34.4,-118.75,44.66666667,223,11,63,60
ID20099,PARKER-RESERVOIR,34.28,-114.16,13.66666667,225,12,13,16
ID20100,PASO-ROBLES-RADAR,35.4,-120.35,38.33333333,225,15,44,56
ID20132,HOLLYWOOD-BURBANK/WB AIRPORT,34.2,-118.37,25.73333333,226,2.6,33.5,41.1
ID20173,TOPANGA-PATROL-STN-FC6,34.08,-118.6,62,227,12,87,87
ID20174,SAN-GABRIEL-CANYON-PH,34.15,-117.9,53,227,16,68,75
ID20215,OJAI              8,34.5,-119.3,48.66666667,228,14,47,85
ID20252,OJAI,34.46,-119.24,46.13333333,229,12.2,54.4,71.8
ID20350,PASKENTA-RANGER-STN,39.88,-122.53,72.66666667,230,33,92,93
ID20587,CACHUMA-LAKE,34.58,-119.98,46.33333333,238,14,60,65
ID20743,CANOGA-PARK-PIERCE-COL,34.18,-118.56,43.66666667,241,14,63,54
ID20811,PASO ROBLES/MUNICIPAL ARPT,35.67,-120.63,30.76666667,243,10.9,33.1,48.3
ID20892,VAN-NUYS-AIRPORT,34.21,-118.48,38,244,10,54,50
ID20903,STONY-GORGE-RESERVOIR,39.58,-122.53,62.66666667,244,29,75,84
